province_name,district_code,district_name,area_name,area_type,gender,total_population,literacy_ratio,literacy_status,count
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,FEMALE,380255,28.59,TOTAL LITERATE,108719
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,FEMALE,380255,28.59,FORMAL LITERATE,100693
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,FEMALE,380255,28.59,INFORMAL LITERATE,8026
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,TRANSGENDER,159,18.24,ILLITERATE,130
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,TRANSGENDER,159,18.24,TOTAL LITERATE,29
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,TRANSGENDER,159,18.24,FORMAL LITERATE,27
SINDH,084,DADU DISTRICT,DADU DISTRICT,RURAL,TRANSGENDER,159,18.24,INFORMAL LITERATE,2
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,ALL SEXES,270825,67.35,ILLITERATE,88437
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,ALL SEXES,270825,67.35,TOTAL LITERATE,182388
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,ALL SEXES,270825,67.35,FORMAL LITERATE,178487
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,ALL SEXES,270825,67.35,INFORMAL LITERATE,3901
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,MALE,138425,76.9,ILLITERATE,31979
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,MALE,138425,76.9,TOTAL LITERATE,106446
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,MALE,138425,76.9,FORMAL LITERATE,105068
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,MALE,138425,76.9,INFORMAL LITERATE,1378
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,FEMALE,132349,57.37,ILLITERATE,56425
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,FEMALE,132349,57.37,TOTAL LITERATE,75924
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,FEMALE,132349,57.37,FORMAL LITERATE,73401
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,FEMALE,132349,57.37,INFORMAL LITERATE,2523
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,TRANSGENDER,51,35.29,ILLITERATE,33
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,TRANSGENDER,51,35.29,TOTAL LITERATE,18
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,TRANSGENDER,51,35.29,FORMAL LITERATE,18
SINDH,084,DADU DISTRICT,DADU DISTRICT,URBAN,TRANSGENDER,51,35.29,INFORMAL LITERATE,0
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,ALL SEXES,321598,61.57,ILLITERATE,123576
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,ALL SEXES,321598,61.57,TOTAL LITERATE,198022
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,ALL SEXES,321598,61.57,FORMAL LITERATE,190972
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,ALL SEXES,321598,61.57,INFORMAL LITERATE,7050
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,MALE,165862,71.8,ILLITERATE,46772
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,MALE,165862,71.8,TOTAL LITERATE,119090
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,MALE,165862,71.8,FORMAL LITERATE,116559
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,MALE,165862,71.8,INFORMAL LITERATE,2531
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,FEMALE,155703,50.68,ILLITERATE,76785
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,FEMALE,155703,50.68,TOTAL LITERATE,78918
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,FEMALE,155703,50.68,FORMAL LITERATE,74399
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,FEMALE,155703,50.68,INFORMAL LITERATE,4519
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,TRANSGENDER,33,42.42,ILLITERATE,19
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,TRANSGENDER,33,42.42,TOTAL LITERATE,14
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,TRANSGENDER,33,42.42,FORMAL LITERATE,14
SINDH,084,DADU DISTRICT,DADU TALUKA,TOTAL,TRANSGENDER,33,42.42,INFORMAL LITERATE,0
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,ALL SEXES,190955,53.84,ILLITERATE,88145
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,ALL SEXES,190955,53.84,TOTAL LITERATE,102810
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,ALL SEXES,190955,53.84,FORMAL LITERATE,98514
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,ALL SEXES,190955,53.84,INFORMAL LITERATE,4296
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,MALE,98907,64.99,ILLITERATE,34629
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,MALE,98907,64.99,TOTAL LITERATE,64278
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,MALE,98907,64.99,FORMAL LITERATE,62640
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,MALE,98907,64.99,INFORMAL LITERATE,1638
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,FEMALE,92035,41.86,ILLITERATE,53509
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,FEMALE,92035,41.86,TOTAL LITERATE,38526
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,FEMALE,92035,41.86,FORMAL LITERATE,35868
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,FEMALE,92035,41.86,INFORMAL LITERATE,2658
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,TRANSGENDER,13,46.15,ILLITERATE,7
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,TRANSGENDER,13,46.15,TOTAL LITERATE,6
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,TRANSGENDER,13,46.15,FORMAL LITERATE,6
SINDH,084,DADU DISTRICT,DADU TALUKA,RURAL,TRANSGENDER,13,46.15,INFORMAL LITERATE,0
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,ALL SEXES,130643,72.88,ILLITERATE,35431
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,ALL SEXES,130643,72.88,TOTAL LITERATE,95212
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,ALL SEXES,130643,72.88,FORMAL LITERATE,92458
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,ALL SEXES,130643,72.88,INFORMAL LITERATE,2754
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,MALE,66955,81.86,ILLITERATE,12143
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,MALE,66955,81.86,TOTAL LITERATE,54812
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,MALE,66955,81.86,FORMAL LITERATE,53919
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,MALE,66955,81.86,INFORMAL LITERATE,893
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,FEMALE,63668,63.44,ILLITERATE,23276
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,FEMALE,63668,63.44,TOTAL LITERATE,40392
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,FEMALE,63668,63.44,FORMAL LITERATE,38531
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,FEMALE,63668,63.44,INFORMAL LITERATE,1861
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,TRANSGENDER,20,40,ILLITERATE,12
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,TRANSGENDER,20,40,TOTAL LITERATE,8
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,TRANSGENDER,20,40,FORMAL LITERATE,8
SINDH,084,DADU DISTRICT,DADU TALUKA,URBAN,TRANSGENDER,20,40,INFORMAL LITERATE,0
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,ALL SEXES,197091,29.55,ILLITERATE,138853
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,ALL SEXES,197091,29.55,TOTAL LITERATE,58238
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,ALL SEXES,197091,29.55,FORMAL LITERATE,57276
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,ALL SEXES,197091,29.55,INFORMAL LITERATE,962
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,MALE,101916,40.66,ILLITERATE,60480
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,MALE,101916,40.66,TOTAL LITERATE,41436
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,MALE,101916,40.66,FORMAL LITERATE,40956
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,MALE,101916,40.66,INFORMAL LITERATE,480
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,FEMALE,95124,17.66,ILLITERATE,78326
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,FEMALE,95124,17.66,TOTAL LITERATE,16798
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,FEMALE,95124,17.66,FORMAL LITERATE,16317
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,FEMALE,95124,17.66,INFORMAL LITERATE,481
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,TRANSGENDER,51,7.84,ILLITERATE,47
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,TRANSGENDER,51,7.84,TOTAL LITERATE,4
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,TRANSGENDER,51,7.84,FORMAL LITERATE,3
SINDH,084,DADU DISTRICT,JOHI TALUKA,TOTAL,TRANSGENDER,51,7.84,INFORMAL LITERATE,1
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,ALL SEXES,177257,26.6,ILLITERATE,130105
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,ALL SEXES,177257,26.6,TOTAL LITERATE,47152
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,ALL SEXES,177257,26.6,FORMAL LITERATE,46276
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,ALL SEXES,177257,26.6,INFORMAL LITERATE,876
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,MALE,91915,37.51,ILLITERATE,57435
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,MALE,91915,37.51,TOTAL LITERATE,34480
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,MALE,91915,37.51,FORMAL LITERATE,34037
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,MALE,91915,37.51,INFORMAL LITERATE,443
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,FEMALE,85299,14.85,ILLITERATE,72631
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,FEMALE,85299,14.85,TOTAL LITERATE,12668
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,FEMALE,85299,14.85,FORMAL LITERATE,12236
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,FEMALE,85299,14.85,INFORMAL LITERATE,432
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,TRANSGENDER,43,9.3,ILLITERATE,39
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,TRANSGENDER,43,9.3,TOTAL LITERATE,4
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,TRANSGENDER,43,9.3,FORMAL LITERATE,3
SINDH,084,DADU DISTRICT,JOHI TALUKA,RURAL,TRANSGENDER,43,9.3,INFORMAL LITERATE,1
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,ALL SEXES,19834,55.89,ILLITERATE,8748
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,ALL SEXES,19834,55.89,TOTAL LITERATE,11086
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,ALL SEXES,19834,55.89,FORMAL LITERATE,11000
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,ALL SEXES,19834,55.89,INFORMAL LITERATE,86
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,MALE,10001,69.55,ILLITERATE,3045
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,MALE,10001,69.55,TOTAL LITERATE,6956
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,MALE,10001,69.55,FORMAL LITERATE,6919
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,MALE,10001,69.55,INFORMAL LITERATE,37
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,FEMALE,9825,42.04,ILLITERATE,5695
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,FEMALE,9825,42.04,TOTAL LITERATE,4130
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,FEMALE,9825,42.04,FORMAL LITERATE,4081
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,FEMALE,9825,42.04,INFORMAL LITERATE,49
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,TRANSGENDER,8,0,ILLITERATE,8
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,TRANSGENDER,8,0,TOTAL LITERATE,0
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,TRANSGENDER,8,0,FORMAL LITERATE,0
SINDH,084,DADU DISTRICT,JOHI TALUKA,URBAN,TRANSGENDER,8,0,INFORMAL LITERATE,0
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,ALL SEXES,226767,48.28,ILLITERATE,117290
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,ALL SEXES,226767,48.28,TOTAL LITERATE,109477
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,ALL SEXES,226767,48.28,FORMAL LITERATE,105079
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,ALL SEXES,226767,48.28,INFORMAL LITERATE,4398
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,MALE,115953,59.43,ILLITERATE,47037
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,MALE,115953,59.43,TOTAL LITERATE,68916
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,MALE,115953,59.43,FORMAL LITERATE,67242
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,MALE,115953,59.43,INFORMAL LITERATE,1674
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,FEMALE,110754,36.61,ILLITERATE,70202
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,FEMALE,110754,36.61,TOTAL LITERATE,40552
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,FEMALE,110754,36.61,FORMAL LITERATE,37828
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,FEMALE,110754,36.61,INFORMAL LITERATE,2724
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,TRANSGENDER,60,15,ILLITERATE,51
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,TRANSGENDER,60,15,TOTAL LITERATE,9
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,TRANSGENDER,60,15,FORMAL LITERATE,9
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,TOTAL,TRANSGENDER,60,15,INFORMAL LITERATE,0
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,ALL SEXES,176247,43.84,ILLITERATE,98988
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,ALL SEXES,176247,43.84,TOTAL LITERATE,77259
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,ALL SEXES,176247,43.84,FORMAL LITERATE,73455
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,ALL SEXES,176247,43.84,INFORMAL LITERATE,3804
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,MALE,89961,55.23,ILLITERATE,40279
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,MALE,89961,55.23,TOTAL LITERATE,49682
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,MALE,89961,55.23,FORMAL LITERATE,48246
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,MALE,89961,55.23,INFORMAL LITERATE,1436
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,FEMALE,86229,31.97,ILLITERATE,58660
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,FEMALE,86229,31.97,TOTAL LITERATE,27569
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,FEMALE,86229,31.97,FORMAL LITERATE,25201
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,FEMALE,86229,31.97,INFORMAL LITERATE,2368
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,TRANSGENDER,57,14.04,ILLITERATE,49
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,TRANSGENDER,57,14.04,TOTAL LITERATE,8
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,TRANSGENDER,57,14.04,FORMAL LITERATE,8
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,RURAL,TRANSGENDER,57,14.04,INFORMAL LITERATE,0
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,ALL SEXES,50520,63.77,ILLITERATE,18302
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,ALL SEXES,50520,63.77,TOTAL LITERATE,32218
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,ALL SEXES,50520,63.77,FORMAL LITERATE,31624
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,ALL SEXES,50520,63.77,INFORMAL LITERATE,594
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,MALE,25992,74,ILLITERATE,6758
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,MALE,25992,74,TOTAL LITERATE,19234
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,MALE,25992,74,FORMAL LITERATE,18996
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,MALE,25992,74,INFORMAL LITERATE,238
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,FEMALE,24525,52.94,ILLITERATE,11542
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,FEMALE,24525,52.94,TOTAL LITERATE,12983
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,FEMALE,24525,52.94,FORMAL LITERATE,12627
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,FEMALE,24525,52.94,INFORMAL LITERATE,356
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,TRANSGENDER,3,33.33,ILLITERATE,2
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,TRANSGENDER,3,33.33,TOTAL LITERATE,1
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,TRANSGENDER,3,33.33,FORMAL LITERATE,1
SINDH,084,DADU DISTRICT,KHAIRPUR NATHAN SHAH TALUKA,URBAN,TRANSGENDER,3,33.33,INFORMAL LITERATE,0
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,ALL SEXES,308759,42.92,ILLITERATE,176239
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,ALL SEXES,308759,42.92,TOTAL LITERATE,132520
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,ALL SEXES,308759,42.92,FORMAL LITERATE,127208
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,ALL SEXES,308759,42.92,INFORMAL LITERATE,5312
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,MALE,157670,53.36,ILLITERATE,73545
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,MALE,157670,53.36,TOTAL LITERATE,84125
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,MALE,157670,53.36,FORMAL LITERATE,81639
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,MALE,157670,53.36,INFORMAL LITERATE,2486
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,FEMALE,151023,32.03,ILLITERATE,102648
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,FEMALE,151023,32.03,TOTAL LITERATE,48375
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,FEMALE,151023,32.03,FORMAL LITERATE,45550
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,FEMALE,151023,32.03,INFORMAL LITERATE,2825
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,TRANSGENDER,66,30.3,ILLITERATE,46
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,TRANSGENDER,66,30.3,TOTAL LITERATE,20
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,TRANSGENDER,66,30.3,FORMAL LITERATE,19
SINDH,084,DADU DISTRICT,MEHAR TALUKA,TOTAL,TRANSGENDER,66,30.3,INFORMAL LITERATE,1
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,ALL SEXES,238931,37.1,ILLITERATE,150283
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,ALL SEXES,238931,37.1,TOTAL LITERATE,88648
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,ALL SEXES,238931,37.1,FORMAL LITERATE,83803
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,ALL SEXES,238931,37.1,INFORMAL LITERATE,4845
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,MALE,122193,48.02,ILLITERATE,63512
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,MALE,122193,48.02,TOTAL LITERATE,58681
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,MALE,122193,48.02,FORMAL LITERATE,56405
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,MALE,122193,48.02,INFORMAL LITERATE,2276
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,FEMALE,116692,25.67,ILLITERATE,86736
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,FEMALE,116692,25.67,TOTAL LITERATE,29956
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,FEMALE,116692,25.67,FORMAL LITERATE,27388
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,FEMALE,116692,25.67,INFORMAL LITERATE,2568
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,TRANSGENDER,46,23.91,ILLITERATE,35
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,TRANSGENDER,46,23.91,TOTAL LITERATE,11
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,TRANSGENDER,46,23.91,FORMAL LITERATE,10
SINDH,084,DADU DISTRICT,MEHAR TALUKA,RURAL,TRANSGENDER,46,23.91,INFORMAL LITERATE,1
SINDH,084,DADU DISTRICT,MEHAR TALUKA,URBAN,ALL SEXES,69828,62.83,ILLITERATE,25956
