province_name,district_code,district_name,area_name,area_type,gender,mother_tongue,count
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,TOTAL,TRANSGENDER,SARAIKI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,TOTAL,TRANSGENDER,HINDKO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,TOTAL,TRANSGENDER,BRAHVI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,TOTAL,TRANSGENDER,OTHER,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,TOTAL,9441
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,URDU,29
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,PUNJABI,22
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,SINDHI,698
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,PUSHTO,6
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,BALOCHI,2918
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,KASHMIRI,1
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,SARAIKI,4834
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,HINDKO,3
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,BRAHVI,925
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,ALL SEXES,OTHER,5
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,TOTAL,4840
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,URDU,9
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,PUNJABI,10
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,SINDHI,356
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,PUSHTO,5
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,BALOCHI,1561
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,KASHMIRI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,SARAIKI,2407
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,HINDKO,2
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,BRAHVI,489
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,MALE,OTHER,1
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,TOTAL,4601
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,URDU,20
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,PUNJABI,12
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,SINDHI,342
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,PUSHTO,1
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,BALOCHI,1357
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,KASHMIRI,1
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,SARAIKI,2427
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,HINDKO,1
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,BRAHVI,436
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,FEMALE,OTHER,4
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,TOTAL,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,URDU,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,PUNJABI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,SINDHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,PUSHTO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,BALOCHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,KASHMIRI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,SARAIKI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,HINDKO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,BRAHVI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,RURAL,TRANSGENDER,OTHER,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,TOTAL,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,URDU,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,PUNJABI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,SINDHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,PUSHTO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,BALOCHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,KASHMIRI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,SARAIKI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,HINDKO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,BRAHVI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,ALL SEXES,OTHER,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,TOTAL,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,URDU,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,PUNJABI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,SINDHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,PUSHTO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,BALOCHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,KASHMIRI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,SARAIKI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,HINDKO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,BRAHVI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,MALE,OTHER,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,TOTAL,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,URDU,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,PUNJABI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,SINDHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,PUSHTO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,BALOCHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,KASHMIRI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,SARAIKI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,HINDKO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,BRAHVI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,FEMALE,OTHER,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,TOTAL,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,URDU,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,PUNJABI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,SINDHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,PUSHTO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,BALOCHI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,KASHMIRI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,SARAIKI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,HINDKO,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,BRAHVI,0
BALOCHISTAN,115,JHAL MAGSI DISTRICT,MIRPUR SUB-TEHSIL,URBAN,TRANSGENDER,OTHER,0
