province_name,district_code,district_name,area_name,area_type,gender,marital_status,age_group,count
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,TOTAL,50-54,17
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,TOTAL,55-59,11
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,TOTAL,60-64,10
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,TOTAL,65-69,7
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,TOTAL,70-74,3
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,TOTAL,75 AND ABOVE,10
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,15 AND ABOVE,246
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,15-19,22
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,20-24,39
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,25-29,39
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,30-34,28
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,35-39,22
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,40-44,18
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,45-49,20
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,50-54,17
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,55-59,11
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,60-64,10
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,65-69,7
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,70-74,3
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,NEVER MARRIED,75 AND ABOVE,10
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,15 AND ABOVE,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,15-19,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,20-24,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,25-29,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,30-34,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,35-39,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,40-44,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,45-49,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,50-54,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,55-59,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,60-64,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,65-69,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,70-74,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,MARRIED,75 AND ABOVE,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,15 AND ABOVE,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,15-19,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,20-24,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,25-29,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,30-34,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,35-39,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,40-44,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,45-49,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,50-54,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,55-59,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,60-64,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,65-69,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,70-74,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,WIDOWED,75 AND ABOVE,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,15 AND ABOVE,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,15-19,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,20-24,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,25-29,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,30-34,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,35-39,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,40-44,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,45-49,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,50-54,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,55-59,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,60-64,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,65-69,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,70-74,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,TOTAL,TRANSGENDER,DIVORCED,75 AND ABOVE,0
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,15 AND ABOVE,1253255
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,15-19,198716
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,20-24,179576
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,25-29,156661
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,30-34,137132
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,35-39,122054
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,40-44,98617
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,45-49,83059
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,50-54,78512
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,55-59,58517
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,60-64,47491
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,65-69,33717
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,70-74,26463
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,TOTAL,75 AND ABOVE,32740
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,15 AND ABOVE,378839
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,15-19,180694
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,20-24,109823
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,25-29,49171
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,30-34,18261
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,35-39,7597
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,40-44,4177
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,45-49,2405
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,50-54,2101
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,55-59,1383
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,60-64,1275
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,65-69,808
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,70-74,564
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,NEVER MARRIED,75 AND ABOVE,580
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,15 AND ABOVE,790475
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,15-19,17561
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,20-24,68340
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,25-29,105288
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,30-34,116089
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,35-39,110589
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,40-44,89680
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,45-49,74720
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,50-54,68297
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,55-59,48736
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,60-64,35971
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,65-69,23440
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,70-74,16001
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,MARRIED,75 AND ABOVE,15763
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,15 AND ABOVE,73793
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,15-19,165
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,20-24,494
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,25-29,902
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,30-34,1454
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,35-39,2526
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,40-44,3546
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,45-49,4861
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,50-54,7196
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,55-59,7747
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,60-64,9758
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,65-69,9222
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,70-74,9717
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,WIDOWED,75 AND ABOVE,16205
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,15 AND ABOVE,10148
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,15-19,296
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,20-24,919
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,25-29,1300
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,30-34,1328
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,35-39,1342
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,40-44,1214
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,45-49,1073
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,50-54,918
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,55-59,651
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,60-64,487
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,65-69,247
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,70-74,181
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,ALL SEXES,DIVORCED,75 AND ABOVE,192
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,15 AND ABOVE,632517
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,15-19,102426
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,20-24,88916
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,25-29,75073
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,30-34,66264
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,35-39,61574
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,40-44,49339
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,45-49,42126
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,50-54,41242
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,55-59,31538
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,60-64,24699
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,65-69,17795
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,70-74,14188
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,TOTAL,75 AND ABOVE,17337
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,15 AND ABOVE,220679
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,15-19,97625
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,20-24,66274
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,25-29,31723
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,30-34,12368
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,35-39,5018
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,40-44,2576
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,45-49,1397
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,50-54,1132
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,55-59,771
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,60-64,681
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,65-69,452
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,70-74,321
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,NEVER MARRIED,75 AND ABOVE,341
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,15 AND ABOVE,383939
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,15-19,4657
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,20-24,22148
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,25-29,42525
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,30-34,52859
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,35-39,55369
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,40-44,45393
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,45-49,39102
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,50-54,37742
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,55-59,28091
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,60-64,20955
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,65-69,14175
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,70-74,10371
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,MARRIED,75 AND ABOVE,10552
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,15 AND ABOVE,24507
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,15-19,70
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,20-24,233
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,25-29,404
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,30-34,583
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,35-39,748
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,40-44,972
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,45-49,1264
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,50-54,2039
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,55-59,2436
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,60-64,2891
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,65-69,3067
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,70-74,3428
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,WIDOWED,75 AND ABOVE,6372
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,15 AND ABOVE,3392
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,15-19,74
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,20-24,261
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,25-29,421
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,30-34,454
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,35-39,439
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,40-44,398
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,45-49,363
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,50-54,329
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,55-59,240
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,60-64,172
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,65-69,101
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,70-74,68
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,MALE,DIVORCED,75 AND ABOVE,72
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,15 AND ABOVE,620552
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,15-19,96271
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,20-24,90629
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,25-29,81560
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,30-34,70847
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,35-39,60465
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,40-44,49266
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,45-49,40918
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,50-54,37258
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,55-59,26969
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,60-64,22785
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,65-69,15915
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,70-74,12273
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,TOTAL,75 AND ABOVE,15396
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,NEVER MARRIED,15 AND ABOVE,157974
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,NEVER MARRIED,15-19,83050
PUNJAB,061,SAHIWAL DISTRICT,SAHIWAL DISTRICT,RURAL,FEMALE,NEVER MARRIED,20-24,43518
