province_name,district_code,district_name,area_name,area_type,gender,nationality_status,age_group,count
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,PAKISTANI,55 - 59,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,NON-PAKISTANI,55 - 59,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,TOTAL,55 - 59,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,PAKISTANI,55 - 59,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,NON-PAKISTANI,55 - 59,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,TOTAL,55 - 59,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,PAKISTANI,55 - 59,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,NON-PAKISTANI,55 - 59,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,TOTAL,60 - 64,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,PAKISTANI,60 - 64,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,NON-PAKISTANI,60 - 64,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,TOTAL,60 - 64,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,PAKISTANI,60 - 64,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,NON-PAKISTANI,60 - 64,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,TOTAL,60 - 64,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,PAKISTANI,60 - 64,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,NON-PAKISTANI,60 - 64,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,TOTAL,65 - 69,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,PAKISTANI,65 - 69,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,NON-PAKISTANI,65 - 69,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,TOTAL,65 - 69,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,PAKISTANI,65 - 69,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,NON-PAKISTANI,65 - 69,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,TOTAL,65 - 69,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,PAKISTANI,65 - 69,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,NON-PAKISTANI,65 - 69,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,TOTAL,70 - 74,1
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,PAKISTANI,70 - 74,1
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,NON-PAKISTANI,70 - 74,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,TOTAL,70 - 74,1
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,PAKISTANI,70 - 74,1
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,NON-PAKISTANI,70 - 74,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,TOTAL,70 - 74,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,PAKISTANI,70 - 74,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,NON-PAKISTANI,70 - 74,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,TOTAL,75 AND ABOVE,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,PAKISTANI,75 AND ABOVE,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,NON-PAKISTANI,75 AND ABOVE,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,TOTAL,75 AND ABOVE,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,PAKISTANI,75 AND ABOVE,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,NON-PAKISTANI,75 AND ABOVE,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,TOTAL,75 AND ABOVE,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,PAKISTANI,75 AND ABOVE,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,NON-PAKISTANI,75 AND ABOVE,0
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,TOTAL,18 AND ABOVE,3
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,PAKISTANI,18 AND ABOVE,3
FATA,038,FR TANK,FR TANK,TOTAL,TRANSGENDER,NON-PAKISTANI,18 AND ABOVE,0
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,TOTAL,18 AND ABOVE,3
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,PAKISTANI,18 AND ABOVE,3
FATA,038,FR TANK,FR TANK,RURAL,TRANSGENDER,NON-PAKISTANI,18 AND ABOVE,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,TOTAL,18 AND ABOVE,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,PAKISTANI,18 AND ABOVE,0
FATA,038,FR TANK,FR TANK,URBAN,TRANSGENDER,NON-PAKISTANI,18 AND ABOVE,0
