province_name,district_code,district_name,area_name,area_type,gender,mother_tongue,count
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,URDU,340
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,PUNJABI,200
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,SINDHI,71
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,PUSHTO,39199
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,BALOCHI,8
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,KASHMIRI,22
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,SARAIKI,75
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,HINDKO,135
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,BRAHVI,94
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,ALL SEXES,OTHER,170
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,TOTAL,20851
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,URDU,180
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,PUNJABI,114
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,SINDHI,33
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,PUSHTO,20269
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,BALOCHI,2
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,KASHMIRI,19
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,SARAIKI,36
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,HINDKO,73
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,BRAHVI,59
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,MALE,OTHER,66
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,TOTAL,19458
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,URDU,160
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,PUNJABI,86
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,SINDHI,38
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,PUSHTO,18925
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,BALOCHI,6
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,KASHMIRI,3
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,SARAIKI,39
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,HINDKO,62
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,BRAHVI,35
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,FEMALE,OTHER,104
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,TOTAL,5
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,URDU,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,PUNJABI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,SINDHI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,PUSHTO,5
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,BALOCHI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,KASHMIRI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,SARAIKI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,HINDKO,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,BRAHVI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,LOWER DIR DISTRICT,URBAN,TRANSGENDER,OTHER,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,TOTAL,317526
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,URDU,1080
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,PUNJABI,137
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,SINDHI,104
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,PUSHTO,314496
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,BALOCHI,248
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,KASHMIRI,111
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,SARAIKI,102
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,HINDKO,11
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,BRAHVI,590
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,ALL SEXES,OTHER,647
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,TOTAL,160421
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,URDU,570
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,PUNJABI,69
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,SINDHI,46
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,PUSHTO,158884
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,BALOCHI,108
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,KASHMIRI,49
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,SARAIKI,61
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,HINDKO,9
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,BRAHVI,302
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,MALE,OTHER,323
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,TOTAL,157093
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,URDU,507
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,PUNJABI,68
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,SINDHI,58
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,PUSHTO,155605
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,BALOCHI,140
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,KASHMIRI,62
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,SARAIKI,40
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,HINDKO,2
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,BRAHVI,287
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,FEMALE,OTHER,324
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,TOTAL,12
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,URDU,3
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,PUNJABI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,SINDHI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,PUSHTO,7
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,BALOCHI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,KASHMIRI,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,SARAIKI,1
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,HINDKO,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,BRAHVI,1
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,TOTAL,TRANSGENDER,OTHER,0
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,TOTAL,317526
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,URDU,1080
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,PUNJABI,137
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,SINDHI,104
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,PUSHTO,314496
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,BALOCHI,248
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,KASHMIRI,111
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,SARAIKI,102
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,HINDKO,11
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,BRAHVI,590
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,ALL SEXES,OTHER,647
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,TOTAL,160421
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,URDU,570
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,PUNJABI,69
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,SINDHI,46
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,PUSHTO,158884
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,BALOCHI,108
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,KASHMIRI,49
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,SARAIKI,61
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,HINDKO,9
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,BRAHVI,302
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,MALE,OTHER,323
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,FEMALE,TOTAL,157093
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,FEMALE,URDU,507
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,FEMALE,PUNJABI,68
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,FEMALE,SINDHI,58
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,FEMALE,PUSHTO,155605
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,FEMALE,BALOCHI,140
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,FEMALE,KASHMIRI,62
KHYBER PAKTUNKHWA,023,LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,RURAL,FEMALE,SARAIKI,40
