province_name,district_code,district_name,area_name,area_type,marital_status,household_head_relationship,gender,count
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,FATHER/MOTHER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,FATHER/MOTHER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,BROTHER/SISTER,ALL SEXES,38272
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,BROTHER/SISTER,MALE,21957
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,BROTHER/SISTER,FEMALE,16282
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,BROTHER/SISTER,TRANSGENDER,33
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,OTHER RELATIVE,ALL SEXES,17176
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,OTHER RELATIVE,MALE,9516
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,OTHER RELATIVE,FEMALE,7588
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,OTHER RELATIVE,TRANSGENDER,72
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,NON-RELATIVE,ALL SEXES,4360
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,NON-RELATIVE,MALE,3278
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,NON-RELATIVE,FEMALE,1047
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,NEVER MARRIED,NON-RELATIVE,TRANSGENDER,35
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,HEAD,ALL SEXES,330671
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,HEAD,MALE,303244
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,HEAD,FEMALE,27427
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,HEAD,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,SPOUSE,ALL SEXES,313364
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,SPOUSE,MALE,12857
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,SPOUSE,FEMALE,300507
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,SPOUSE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,SON/DAUGHTER,ALL SEXES,101274
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,SON/DAUGHTER,MALE,92463
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,SON/DAUGHTER,FEMALE,8811
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,SON/DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,DAUGHTER/SON IN LAW,ALL SEXES,108638
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,DAUGHTER/SON IN LAW,MALE,2158
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,DAUGHTER/SON IN LAW,FEMALE,106480
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,GRAND SON/GRAND DAUGHTER,ALL SEXES,1776
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,GRAND SON/GRAND DAUGHTER,MALE,1189
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,GRAND SON/GRAND DAUGHTER,FEMALE,587
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,FATHER/MOTHER,ALL SEXES,23219
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,FATHER/MOTHER,MALE,10133
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,FATHER/MOTHER,FEMALE,13086
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,FATHER/MOTHER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,BROTHER/SISTER,ALL SEXES,24960
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,BROTHER/SISTER,MALE,21473
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,BROTHER/SISTER,FEMALE,3487
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,BROTHER/SISTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,OTHER RELATIVE,ALL SEXES,39249
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,OTHER RELATIVE,MALE,7411
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,OTHER RELATIVE,FEMALE,31838
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,OTHER RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,NON-RELATIVE,ALL SEXES,5329
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,NON-RELATIVE,MALE,2900
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,NON-RELATIVE,FEMALE,2429
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,MARRIED,NON-RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,HEAD,ALL SEXES,34553
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,HEAD,MALE,16067
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,HEAD,FEMALE,18486
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,HEAD,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,SPOUSE,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,SPOUSE,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,SPOUSE,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,SPOUSE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,SON/DAUGHTER,ALL SEXES,2980
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,SON/DAUGHTER,MALE,1554
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,SON/DAUGHTER,FEMALE,1426
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,SON/DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,DAUGHTER/SON IN LAW,ALL SEXES,885
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,DAUGHTER/SON IN LAW,MALE,16
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,DAUGHTER/SON IN LAW,FEMALE,869
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,GRAND SON/GRAND DAUGHTER,ALL SEXES,26
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,GRAND SON/GRAND DAUGHTER,MALE,6
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,GRAND SON/GRAND DAUGHTER,FEMALE,20
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,FATHER/MOTHER,ALL SEXES,35025
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,FATHER/MOTHER,MALE,5393
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,FATHER/MOTHER,FEMALE,29632
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,FATHER/MOTHER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,BROTHER/SISTER,ALL SEXES,3172
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,BROTHER/SISTER,MALE,1317
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,BROTHER/SISTER,FEMALE,1855
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,BROTHER/SISTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,OTHER RELATIVE,ALL SEXES,7291
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,OTHER RELATIVE,MALE,1733
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,OTHER RELATIVE,FEMALE,5558
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,OTHER RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,NON-RELATIVE,ALL SEXES,540
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,NON-RELATIVE,MALE,230
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,NON-RELATIVE,FEMALE,310
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,WIDOWED,NON-RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,HEAD,ALL SEXES,2415
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,HEAD,MALE,1376
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,HEAD,FEMALE,1039
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,HEAD,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,SPOUSE,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,SPOUSE,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,SPOUSE,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,SPOUSE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,SON/DAUGHTER,ALL SEXES,4670
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,SON/DAUGHTER,MALE,1361
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,SON/DAUGHTER,FEMALE,3309
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,SON/DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,DAUGHTER/SON IN LAW,ALL SEXES,21
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,DAUGHTER/SON IN LAW,MALE,3
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,DAUGHTER/SON IN LAW,FEMALE,18
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,GRAND SON/GRAND DAUGHTER,ALL SEXES,45
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,GRAND SON/GRAND DAUGHTER,MALE,15
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,GRAND SON/GRAND DAUGHTER,FEMALE,30
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,FATHER/MOTHER,ALL SEXES,429
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,FATHER/MOTHER,MALE,48
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,FATHER/MOTHER,FEMALE,381
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,FATHER/MOTHER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,BROTHER/SISTER,ALL SEXES,2877
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,BROTHER/SISTER,MALE,746
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,BROTHER/SISTER,FEMALE,2131
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,BROTHER/SISTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,OTHER RELATIVE,ALL SEXES,812
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,OTHER RELATIVE,MALE,237
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,OTHER RELATIVE,FEMALE,575
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,OTHER RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,NON-RELATIVE,ALL SEXES,121
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,NON-RELATIVE,MALE,62
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,NON-RELATIVE,FEMALE,59
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,RURAL,DIVORCED,NON-RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,HEAD,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,HEAD,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,HEAD,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,HEAD,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,SPOUSE,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,SPOUSE,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,SPOUSE,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,SPOUSE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,SON/DAUGHTER,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,SON/DAUGHTER,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,SON/DAUGHTER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,SON/DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,DAUGHTER/SON IN LAW,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,DAUGHTER/SON IN LAW,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,DAUGHTER/SON IN LAW,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,DAUGHTER/SON IN LAW,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,GRAND SON/GRAND DAUGHTER,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,GRAND SON/GRAND DAUGHTER,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,GRAND SON/GRAND DAUGHTER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,FATHER/MOTHER,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,FATHER/MOTHER,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,FATHER/MOTHER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,FATHER/MOTHER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,BROTHER/SISTER,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,BROTHER/SISTER,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,BROTHER/SISTER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,BROTHER/SISTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,OTHER RELATIVE,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,OTHER RELATIVE,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,OTHER RELATIVE,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,OTHER RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,NON-RELATIVE,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,NON-RELATIVE,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,NON-RELATIVE,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,TOTAL,NON-RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,HEAD,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,HEAD,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,HEAD,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,HEAD,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,SPOUSE,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,SPOUSE,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,SPOUSE,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,SPOUSE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,SON/DAUGHTER,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,SON/DAUGHTER,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,SON/DAUGHTER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,SON/DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,DAUGHTER/SON IN LAW,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,DAUGHTER/SON IN LAW,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,DAUGHTER/SON IN LAW,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,GRAND SON/GRAND DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,FATHER/MOTHER,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,FATHER/MOTHER,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,FATHER/MOTHER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,FATHER/MOTHER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,BROTHER/SISTER,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,BROTHER/SISTER,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,BROTHER/SISTER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,BROTHER/SISTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,OTHER RELATIVE,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,OTHER RELATIVE,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,OTHER RELATIVE,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,OTHER RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,NON-RELATIVE,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,NON-RELATIVE,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,NON-RELATIVE,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,NEVER MARRIED,NON-RELATIVE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,HEAD,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,HEAD,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,HEAD,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,HEAD,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,SPOUSE,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,SPOUSE,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,SPOUSE,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,SPOUSE,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,SON/DAUGHTER,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,SON/DAUGHTER,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,SON/DAUGHTER,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,SON/DAUGHTER,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,DAUGHTER/SON IN LAW,ALL SEXES,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,DAUGHTER/SON IN LAW,MALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,DAUGHTER/SON IN LAW,FEMALE,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,DAUGHTER/SON IN LAW,TRANSGENDER,NA
PUNJAB,074,VEHARI DISTRICT,VEHARI DISTRICT,URBAN,MARRIED,GRAND SON/GRAND DAUGHTER,ALL SEXES,NA
