province_name,district_code,district_name,area_name,area_type,gender,ed_attainment,age_group,count
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,15 - 19,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,20 - 24,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,25 - 29,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,30 - 34,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,35 - 39,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,40 - 44,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,45 - 49,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,50 - 54,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,55 - 59,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,60 - 64,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,65 - 69,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,70 - 74,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,RURAL,TRANSGENDER,OTHER,75 AND ABOVE,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,10 AND ABOVE,130812
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,10 - 14,21226
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,15 - 19,20405
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,20 - 24,18821
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,25 - 29,15859
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,30 - 34,13459
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,35 - 39,10324
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,40 - 44,7983
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,45 - 49,6064
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,50 - 54,5366
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,55 - 59,4114
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,60 - 64,3131
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,65 - 69,1849
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,70 - 74,1157
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,TOTAL,75 AND ABOVE,1054
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,10 AND ABOVE,10153
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,10 - 14,5473
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,15 - 19,683
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,20 - 24,527
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,25 - 29,578
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,30 - 34,486
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,35 - 39,436
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,40 - 44,360
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,45 - 49,366
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,50 - 54,404
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,55 - 59,272
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,60 - 64,233
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,65 - 69,141
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,70 - 74,102
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,BELOW PRIMARY,75 AND ABOVE,92
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,10 AND ABOVE,23306
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,10 - 14,11752
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,15 - 19,2338
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,20 - 24,1337
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,25 - 29,1490
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,30 - 34,1269
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,35 - 39,1028
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,40 - 44,839
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,45 - 49,847
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,50 - 54,751
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,55 - 59,594
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,60 - 64,446
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,65 - 69,268
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,70 - 74,175
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,PRIMARY,75 AND ABOVE,172
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,10 AND ABOVE,22394
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,10 - 14,3812
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,15 - 19,6594
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,20 - 24,1969
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,25 - 29,1785
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,30 - 34,1838
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,35 - 39,1451
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,40 - 44,1153
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,45 - 49,942
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,50 - 54,922
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,55 - 59,743
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,60 - 64,535
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,65 - 69,293
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,70 - 74,190
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MIDDLE,75 AND ABOVE,167
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,10 AND ABOVE,27424
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,15 - 19,7333
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,20 - 24,3975
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,25 - 29,2968
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,30 - 34,2968
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,35 - 39,2600
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,40 - 44,1919
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,45 - 49,1288
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,50 - 54,1265
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,55 - 59,1130
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,60 - 64,920
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,65 - 69,465
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,70 - 74,280
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MATRIC,75 AND ABOVE,313
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,10 AND ABOVE,18229
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,15 - 19,2980
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,20 - 24,5340
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,25 - 29,2678
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,30 - 34,1848
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,35 - 39,1477
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,40 - 44,1200
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,45 - 49,837
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,50 - 54,622
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,55 - 59,437
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,60 - 64,344
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,65 - 69,244
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,70 - 74,129
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,INTERMEDIATE,75 AND ABOVE,93
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,10 AND ABOVE,14594
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,15 - 19,371
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,20 - 24,3951
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,25 - 29,3044
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,30 - 34,2049
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,35 - 39,1401
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,40 - 44,1108
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,45 - 49,832
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,50 - 54,644
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,55 - 59,429
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,60 - 64,308
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,65 - 69,210
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,70 - 74,135
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,GRADUATE,75 AND ABOVE,112
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,10 AND ABOVE,13059
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,15 - 19,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,20 - 24,1479
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,25 - 29,3038
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,30 - 34,2816
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,35 - 39,1802
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,40 - 44,1285
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,45 - 49,866
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,50 - 54,655
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,55 - 59,413
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,60 - 64,297
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,65 - 69,195
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,70 - 74,127
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,MASTERS AND ABOVE,75 AND ABOVE,86
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,10 AND ABOVE,884
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,10 - 14,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,15 - 19,0
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,20 - 24,127
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,25 - 29,195
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,30 - 34,118
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,35 - 39,76
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,40 - 44,76
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,45 - 49,62
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,50 - 54,78
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,55 - 59,72
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,60 - 64,34
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,65 - 69,23
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,70 - 74,13
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,DIPLOMA/CERTIFICATE,75 AND ABOVE,10
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,OTHER,10 AND ABOVE,769
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,OTHER,10 - 14,189
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,OTHER,15 - 19,106
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,OTHER,20 - 24,116
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,OTHER,25 - 29,83
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,OTHER,30 - 34,67
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,OTHER,35 - 39,53
KHYBER PAKTUNKHWA,003,DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,URBAN,ALL SEXES,OTHER,40 - 44,43
